SNO,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12,PH_DETAILS,EC_DETAILS,OC_DETAILS,AVN_DETAILS,PHOS_DETAILS,POT_DETAILS,SULPHUR,ZINC_DETAILS,BORON_DETAILS,IRON_DETAILS,MANGAN_DETAILS,COPPER_DETAILS
OOT123,12320,9973,9581,9236,9410,9526,9716,8922,9749,3923,4762,3074,7.36,0.06,3.1525,560,84,427.2,0.001,23.61703,0.001,0.62274,0.01,1.9944
OOT124,5757,5108,4709,4255,4713,4844,4838,4842,4744,16032,2506,2461,6.54,0.11,0.2713,560,87,528.5,0.001,5.3015,0.001,0.642,0.01,0.00831
OOT125,8074,6923,6353,5766,6278,6242,6091,6173,6037,16342,2049,2314,4.94,0.2,0.0003,486,56,159.3,0.001,10.379415,0.001,4.75722,0.01,1.17171
OOT126,5685,5195,4727,4223,4646,4748,4703,4876,4575,15725,2575,2414,7.66,0.15,0.4124,465,23,324.2,0.001,0.6454,0.001,0.1605,0.01,0.4986
OOT127,3894,2561,2636,2514,2964,3658,3885,3750,3916,9456,2295,1932,6.82,0.77,0.9902,560,44,419.4,0.001,2.4894,0.001,2.08971,0.01,1.5512
OOT128,401,599,864,839,1380,2670,3112,3190,3330,3905,2287,1434,4.68,0.46,0.46133,234,55,235.7,0.001,1.4752,0.001,0.38841,0.01,3.4902
OOT129,2407,1219,1397,1272,1755,2995,3405,3364,3630,3950,2286,1504,6.37,0.14,0.7495,559,133.6,327,0.001,1.9362,0.001,12.84,0.01,1.8559
OOT130,417,581,902,1017,1467,2488,2862,2922,3023,3002,2291,1602,5.37,0.8,0.44164,132,25,427.2,0.001,2.5816,0.001,0.80571,0.01,2.8254
OOT131,177,301,401,362,562,1120,1338,1393,1425,1578,722,518,8.38,0.4,0.0003,234,35,697,0.001,2.9965,0.001,0.4815,0.01,1.4404
OOT132,556,723,906,911,1176,1645,1809,1737,1876,2761,1067,864,5.34,6.17,0.056,324,45,694.1,5,2.5816,0.001,2.3112,0.01,3.77274
OOT133,157,300,577,588,1022,2058,2370,2326,2479,2494,1752,1092,5.6,0.41,0.3622,202,25,479.4,0.001,2.3511,0.001,0.04815,0.01,1.1911
OOT134,417,581,902,1017,1467,2488,2862,2922,3023,3002,2291,1602,4.16,0.63,0.056,243,12,1859,0.001,30.1494,0.001,0.05457,0.01,0.36564
OOT135,132,230,388,274,670,1756,2131,2145,2304,2112,1332,703,4.53,0.25,0.7455,555,15,117.9,0.001,3.4575,0.001,0.2247,0.01,1.29082
OOT136,7087,6895,6458,6107,6156,5989,6044,5801,5945,7071,2545,2146,4.81,0.169,0.512,204,78,124.7,0.001,3.8724,0.001,0.10272,0.1,2.34342
OOT137,7087,6895,6458,6107,6156,5989,6044,5801,5945,7071,2545,2146,4.31,0.87,0.1314,342,98,135.9,0.001,2.8121,0.001,0.0963,0.01,0.03878
OOT138,1530,896,1072,995,1343,2104,2365,2280,2473,4481,1215,912,4.31,0.87,0.1234,354,25,235.9,0.001,1.08335,0.001,0.2568,0.01,2.6592
OOT139,2047,1671,1708,1559,1892,2559,2814,2793,2902,5028,1471,1169,5.96,0.44,0.9902,324,31,152,0.001,7.1455,0.001,0.135783,0.01,0
OOT140,745,1142,1326,1433,1914,2712,2985,3003,3226,3338,2471,2100,6.57,0.29,0.0003,324,138.6,109.8,0.2,2.3511,0.001,0.13482,31.1,2.1052
OOT141,765,846,1022,944,1361,2302,2623,2702,2775,3444,1764,1221,6.57,0.6,0.4484,251,152,224.7,0.001,5.32455,0.001,0.207045,0.01,0.72297
OOT142,1277,1682,1889,1830,2314,3445,3719,3617,3827,3933,2917,2107,6.84,0.17,0.7703,560,15,125,0.001,23.7876,0.001,10.4646,0.01,0.277
OOT143,132,238,549,602,1005,1983,2256,2343,2368,2528,1668,1032,6.46,0.09,0.5258,308,23,327.1,0.001,1.1525,0.001,18.2649,0.01,1.1911
OOT144,117,278,588,652,1090,2310,2684,2849,2892,2148,2159,1325,5.4,0.18,0.1418,560,22,1247,0.001,1.68265,0.001,28.7616,0.01,0
OOT145,117,278,588,652,1090,2310,2684,2849,2892,2148,2159,1325,6.06,0.15,0.77,560,17,325.7,0.001,2.4894,0.001,3.36087,0.01,0.6371
OOT146,73,133,337,257,593,1518,1792,1913,1956,2469,1104,570,6.21,0.18,0.7625,560,79,1121,0.001,3.4575,0.001,3.54384,0.01,0.34625
OOT147,368,298,526,401,942,2323,2722,2695,2953,2943,1774,947,5.74,0.06,0.3644,204,96,325,0.001,3.7341,0.001,3.32556,0.01,0.36564
OOT148,33,82,289,169,614,2156,2675,2863,2921,2746,1305,599,6.25,0.1,0.4968,278,65,32,0.001,4.4256,0.001,2.42676,0.01,1.14955
OOT149,8285,9643,9160,8740,9404,9198,9134,9151,9084,14649,7004,6234,6.31,0.001,0.0003,324,178.8,172.7,0.001,9.2661,2.2,2.3433,0.01,1.0249
OOT150,8285,9643,9160,8740,9404,9198,9134,9151,9084,14649,7004,6234,7.38,0.532,0.95,560,74.9,133.6,0.001,16.8265,0.001,7.32201,0.01,0.31301
OOT151,372,447,774,759,1306,2614,2974,3076,3222,3232,2562,1482,5.86,0.14,0.14654,452,78,352.7,0.1,2.5816,0.001,2.3754,0.01,2.63704
OOT152,172,284,559,384,1039,2852,3515,3517,3758,3619,2110,1121,6.42,0.06,0.4654,234,96,235,0.001,1.844,0.001,2.2791,0.01,0.5263
OOT153,5524,4225,4265,4119,4675,5325,5622,5398,5688,9698,4878,4258,5.05,0.25,0.5344,321,32,249,0.001,2.3972,4.3,3.60483,0.01,0.40165
OOT155,277,407,721,664,1192,2780,3358,3302,3485,3427,2103,1306,6.54,0.53,0.46414,124,41,112.3,0.001,3.5036,4.3,0,0.01,1.31021
OOT156,210,260,468,427,906,2049,2455,2489,2690,2548,1937,1130,4.85,0.23,0.452441,343,111,100.1,0.001,4.7483,4.3,6.27876,0.01,0.42381
OOT157,212,372,582,547,925,1957,2306,2466,2494,2592,1684,1027,6.19,0.31,0.54165,214,102,127.5,0.001,9.4966,4.3,3.96756,0.01,2.0221
OOT158,132,212,376,320,664,1589,1875,2036,2107,1863,1482,805,5.28,0.18,0.6646,143,251,327.5,0.001,5.3015,4.3,4.48437,0.01,0.87809
OOT159,11559,9769,9110,8542,8918,8351,8082,7694,7946,13469,4644,3268,6.81,0.15,0.0003,132,24.6,23,3.3,9.8654,0.001,0.4494,0.01,2.37112
OOT160,14506,13320,12695,12090,12678,11894,11542,10879,11333,15616,6530,4651,6.78,0.85,0.056,145,33.8,73.6,8,0.1383,1.1,0.8025,0.01,2.36835
OOT161,4500,2130,2164,1981,2469,3370,3624,3426,3764,10925,2254,1571,6.39,0.47,0.0003,134,36.2,71.2,6.8,0.1844,1.4,4.12485,0.01,1.26312
OOT162,10597,10804,10204,9649,10119,9514,9228,8800,9065,13358,5842,4001,6.31,0.1,0.0003,312,56.1,48.1,17.3,0.0461,2.2,0.46545,0.01,2.37112
OOT163,10466,9839,9424,9034,9562,9154,8958,8515,8879,13836,6417,4811,5.17,0.19,0.0003,132,33.2,66.6,0.001,0.1383,0.001,0.04815,0.01,2.58164
OOT164,10466,9839,9424,9034,9562,9154,8958,8515,8879,13836,6417,4811,5.49,0.15,0.0003,313,21,18.1,0.001,0.0461,0.001,0.0963,0.01,0.3601
OOT165,33,82,289,169,614,2156,2675,2863,2921,2746,1305,599,5.99,0.1,0.4074,228,30,374,0.001,14.5676,0.001,0.04173,0.01,0.61771
OOT167,991,364,602,328,930,2756,3240,3252,3455,3772,1634,756,6.85,1.42,0.2525,560,78,427.2,0.001,2.5816,0.001,14.5092,0.01,0.34625
OOT168,991,364,602,328,930,2756,3240,3252,3455,3772,1634,756,6.71,1.22,0.0307,560,96,323.4,0.001,2.3511,0.001,11.6202,0.01,1.19664
OOT169,2955,2286,2373,2202,2723,3613,3805,3748,3934,8440,3068,2596,5.23,0.97,0.8859,560,81,232.4,0.001,9.8654,0.001,16.9167,0.01,0.9972
OOT170,408,376,451,384,628,1189,1335,1289,1372,2425,936,571,5.59,0.88,0.1993,560,125,118.5,0.001,5.3476,0.001,1.03041,0.01,2.3545
OOT171,408,376,451,384,628,1189,1335,1289,1372,2425,936,571,5.53,0.92,0.6144,408,32,62.78,0.001,4.7022,0.001,0.48792,0.01,0.34902
OOT172,2201,471,709,608,1100,2467,2828,2806,2994,6651,1992,1101,6.77,1.58,0.1892,560,159,323.5,0.001,10.142,0.001,4.70265,0.01,1.5235
OOT173,822,326,477,318,688,1897,2241,2227,2366,4020,1219,621,6.18,1.11,0.056,241,321,56.7,0.001,2.4894,0.001,0.3852,0.01,0.65372
OOT174,466,249,419,235,685,2109,2550,2508,2724,2973,1300,596,5.14,0.66,0.8439,560,159,42.5,0.001,1.4752,0.001,0.7383,0.01,1.5235
OOT175,5339,4661,4449,4246,4433,4253,4192,3907,4171,6171,2358,1538,5.31,0.58,0.8552,560,258,127.5,0.001,7.0994,0.001,1.1877,0.01,1.17725
OOT176,10268,10049,9639,9216,9600,9122,8903,8594,8830,14410,5314,3808,5.79,1.21,0.0251,32,168,32.71,0.001,7.4682,0.001,0.11556,0.01,0.89194
OOT177,311,585,841,769,1246,2449,2771,2914,2973,2141,2131,1287,6.38,0.17,0.46549,14,157,225.2,0.001,8.8973,7.7,0.96942,0.9,1.4404
OOT179,477,521,713,615,1089,2227,2555,2666,2754,2829,2130,1275,5.7,1.4,0.4059,227,963,56.7,0.001,5.7625,0.001,0.14445,18.2,0.6925
OOT180,234,353,574,527,1009,2082,2453,2541,2651,2750,1978,1188,6.91,0.17,0.568,356,159,1358,0.001,5.8547,6.1,0.39162,3.8,0.00831
OOT181,233,356,645,589,1186,2563,3012,3148,3271,2836,2274,1367,7.03,0.17,0.464,324,258,258,0.001,1.383,2.4,0.18618,21.7,0.6371
OOT182,5377,4828,4611,4160,4750,5265,5388,5357,5335,16083,2605,2365,4.1,0.43,0.464,213,157,147,0.001,2.9965,0.001,0.00321,0.01,0.7202
OOT183,324,407,619,588,890,1550,1755,1829,1859,2823,1544,1084,4.96,0.37,0.0173,9,239,148.3,0.001,4.50858,0.001,5.53083,0.01,0.6925
OOT184,401,304,573,412,977,2598,3069,3234,3337,3000,2060,1075,6.25,0.15,0.1892,560,158,135.4,0.001,2.9504,3,3.32556,6.5,3.3517
OOT185,270,311,475,371,583,1084,1234,1269,1300,940,1034,683,5.8,0.11,0.938,560,147,147.5,0.001,3.5036,0.001,3.83595,0.01,1.7451
OOT186,5377,4828,4611,4160,4750,5265,5388,5357,5335,16083,2605,2365,5.07,0.61,0.4654,248,159,100.1,0.001,1.4752,0.001,1.5087,0.01,0.6648
OOT187,403,503,772,787,1231,2250,2521,2594,2667,2389,2173,1379,5.76,0.15,0.4654,345,12,3275,0.001,14.752,0.001,1.84575,0.01,1.01382
OOT188,400,477,810,828,1351,2641,2989,3092,3179,3261,2556,1570,5.73,0.19,0.2289,128,23,117.2,0.001,2.9965,3.2,7.8966,7.8,1.2465
OOT189,461,453,754,622,1219,2889,3322,3476,3529,3060,2298,1282,5.07,0.19,0.3454,324,14,222.2,0.001,2.0745,0.001,4.3656,0.01,1.4404
OOT190,322,396,712,716,1279,2652,3066,3231,3326,3234,2490,1492,4.48,0.21,0.454,234,77,325,0.001,1.4752,0.001,6.27876,0.01,3.63147
OOT191,339,347,596,404,1008,2825,3365,3518,3622,3238,2007,1008,5.21,0.19,0.8408,560,126,105,0.001,2.5816,0.001,7.5435,0.01,3.33785
OOT193,403,494,850,1107,1564,2467,2792,2888,2966,2911,2825,1932,5.84,1.17,0.464974,332,66.6,103.5,0.001,1.5674,0.001,6.24987,0.01,0.3878
OOT194,234,474,779,918,1287,2041,2297,2410,2404,3240,2167,1571,5.94,1.46,0.5791,368,147,327,0.001,2.62309,0.001,1.35141,0.01,3.4071
OOT195,8567,7825,7494,7169,7484,7121,6961,6608,6893,12294,3872,2713,5.75,0.98,2.51,560,12,129.3,0.001,2.40181,0.001,1.67883,0.01,0.4432
OOT196,5377,4828,4611,4160,4750,5265,5388,5357,5335,16083,2605,2365,5.65,0.05,0.8439,560,19,327,0.001,2.66458,0.001,3.63372,0.01,2.0221
OOT197,283,427,768,976,1410,2298,2618,2818,2858,3014,2712,1828,6.67,0.56,0.63467,314,18,430,0.001,2.5355,0.001,7.45041,0.01,2.3545
OOT198,337,368,594,520,982,2127,2508,2711,2737,2619,2006,1256,6.34,0.4,0.16346,315,17,327,0.001,4.8866,0.001,1.04325,0.01,2.1052
OOT199,283,427,768,976,1410,2298,2618,2818,2858,3014,2712,1828,6.65,0.07,0.1,423,35,391,0.001,5.3937,0.001,3.73965,0.01,0.3047
OOT200,283,427,768,976,1410,2298,2618,2818,2858,3014,2712,1828,5.42,0.14,0.4644,11,65,249,0.001,2.3972,0.001,1.70772,0.01,3.4071
OOT201,304,473,706,753,1138,2085,2428,2628,2672,2718,2321,1628,4.93,0.07,0.5641641,111,16,327,0.001,1.31846,0.001,1.96452,0.01,0.01385
OOT202,552,465,593,479,860,2027,2376,2481,2581,2991,1824,1039,4.97,0.22,0.4045,560,45,428,0.001,1.63194,0.001,1.03362,0.01,2.66751
OOT203,258,294,469,340,770,2041,2511,2716,2742,2805,1608,891,5.16,0.35,0.4539,560,65,117,0.001,2.83515,0.001,2.87937,0.01,4.2104
OOT204,400,477,810,828,1351,2641,2989,3092,3179,3261,2556,1570,4.45,1.28,0.41564,111,45,100.1,0.001,1.9823,0.001,2.17638,0.01,0.3878
OOT205,202,489,839,1011,1438,2359,2683,2900,2930,2664,2727,1845,5.14,0.29,0.1583,560,15,95,0.001,2.58621,0.001,0.05457,0.01,1.20772
OOT207,362,439,779,879,1378,2350,2664,2807,2971,2779,2724,1751,6.47,0.14,0.2516,560,45,35,0.001,0.288586,0.001,0.00321,0.01,2.0221
OOT208,221,292,536,467,971,2323,2753,2863,2978,3002,1845,1083,6.15,0.11,0.8567,560,45,49,0.001,2.2589,0.001,0.00321,0.01,2.7423
OOT209,362,436,722,837,1263,2180,2497,2632,2790,2921,2531,1656,5.82,0.14,0.3248,560,36,117,0.001,23.7876,0.001,0.08025,6.3,3.047
OOT210,174,243,531,467,1033,2467,2906,3031,3157,3291,2012,1131,6.27,0.43,1.0232,560,98,235,0.001,2.56316,0.001,0.15087,0.01,0.64264
OOT211,138,221,508,384,957,2404,2847,2988,3094,3304,1929,1061,5.4,0.3,0.2349,560,45,351,0.001,3.9646,0.001,0.40125,5,0.554
OOT212,138,315,576,565,1041,2150,2543,2790,2881,2407,2305,1371,5.7,0.107,0.164,321,46,257,0.001,4.4717,0.001,1.19412,0.01,0.6648
OOT213,130,189,466,435,955,2304,2714,2838,2949,3001,2014,1115,4.74,0.11,0.2318,560,85,238,0.001,3.49899,0.001,3.68187,7.3,3.11625
OOT214,123,214,558,460,1116,2678,3156,3294,3419,3271,2065,1152,4.93,0.11,0.9764,560,23,53.25,0.001,3.06565,0.001,1.84575,5.7,2.9362
OOT215,289,374,762,797,1336,2740,3128,3186,3259,2923,2265,1435,5.42,0.16,0.2816,560,11,493.7,0.001,1.9362,0.001,2.06082,0.01,0.3878
OOT216,523,604,865,993,1332,2037,2274,2366,2459,2709,2439,1893,7.19,0.14,1.0153,560,206,840.5,0.001,2.1206,0.001,3.12012,0.01,2.493
OOT218,379,369,624,673,1138,2222,2553,2751,2834,2770,2352,1427,5.09,0.149,0.0205,11,147,76.9,0.001,2.8121,0.001,1.67241,0.01,1.0249
OOT219,368,540,951,1146,1581,2708,3059,3239,3229,2862,2842,1919,5.52,0.09,0.8767,560,325,92,0.001,1.9823,0.001,3.71076,0.01,4.2381
OOT220,248,455,782,937,1333,2243,2570,2732,2736,2899,2482,1693,5.51,0.14,0.0003,231,500,34.1,16.1,13.1846,0.001,5.85504,0.01,0.9695
OOT221,2342,1543,1642,1505,1941,2780,2969,2977,3078,6373,2451,1848,5.55,0.38,0.464,47,432,1572,0.001,0.5532,0.001,1.27437,0.01,0.8033
OOT222,273,377,750,839,1363,2586,2960,3216,3227,3099,2607,1592,4.33,0.39,0.0003,71,437,1834,0.001,0.6915,0.001,3.03987,0.01,3.88354
OOT224,264,252,544,457,1055,2489,2915,3131,3177,2921,1979,1074,6.01,0.51,0.6217,416,333.5,1245,0.001,5.2554,0.001,3.61446,0.01,1.9113
OOT225,4491,4513,4383,4210,4646,4880,4931,4945,5003,8188,4628,3824,5.37,0.5,0.46479,123,108,1243,0.001,2.3972,0.001,3.36087,0.01,1.0249
OOT226,1638,1623,1773,1702,2251,3318,3746,3840,3986,4982,3152,2140,7.18,0.42,0.564,231,26.4,100.1,0.001,3.0887,0.001,3.38655,0.01,0.3878
OOT227,464,634,932,1103,1497,2294,2609,2731,2785,2880,2718,1893,7.51,0.14,0.0003,246,321.9,3,0.001,1.9823,0.001,3.81027,0.01,1.75064
OOT228,537,544,851,1053,1530,2699,3092,3178,3266,3095,2819,1849,7.31,0.21,0.0003,234,227,0.2,0.001,1.9362,0.001,8.0892,0.01,1.98055
OOT229,256,255,558,557,1086,2350,2714,2851,2973,3037,2269,1316,5.26,0.19,0.2343,560,248,567.2,0.001,6.7306,0.001,1.03041,5.3,1.2742
OOT230,354,522,910,1082,1553,2480,2754,2842,2932,2968,2771,1864,6.31,0.14,0.0003,321,91.5,104.8,0.001,7.4682,0.001,2.2791,0.01,1.5512
OOT231,282,227,518,479,986,2177,2516,2631,2725,3055,1909,1093,5.94,0.09,0.0355,560,68.2,25.16,0.001,8.5285,0.001,1.51833,0.01,0.01108
OOT232,282,227,518,479,986,2177,2516,2631,2725,3055,1909,1093,5.07,0.17,1.0232,560,53,35.1,0.001,2.1206,0.001,2.19885,0.01,0
OOT233,211,584,875,1047,1432,2254,2556,2743,2767,2989,2763,2037,6.57,0.15,0.0092,5,55,23.6,15.1,0.7837,0.001,3.12975,0.01,2.36558
OOT234,620,814,1071,1289,1664,2373,2655,2724,2783,2794,2781,2210,6.61,0.13,0.0003,314,928,3,0.001,11.7094,0.001,3.24531,0.01,1.75064
OOT235,1018,554,740,776,1042,1500,1675,1564,1763,3820,1036,834,5.86,0.04,1.2356,560,253,141.5,0.001,2.4894,0.001,3.56631,6.4,0.13573
OOT237,282,227,518,479,986,2177,2516,2631,2725,3055,1909,1093,6.39,0.09,0.5674,560,22.8,136.7,0.001,2.9504,0.001,0.40767,0.01,0.61494
OOT238,256,255,558,557,1086,2350,2714,2851,2973,3037,2269,1316,6.3,0.066,0.0363,234,273,78.4,0.001,3.9646,0.001,1.04967,0.01,1.7174
OOT239,256,255,558,557,1086,2350,2714,2851,2973,3037,2269,1316,5.31,0.19,1.2342,560,151,533,0.001,4.2412,0.001,0.08025,6.1,0.33517
OOT240,313,506,828,979,1398,2286,2596,2747,2765,2871,2587,1778,7.47,0.27,0.0003,313,26.2,100.1,0.001,4.149,0.001,0.00321,0.01,0.08864
OOT242,186,303,631,573,1168,2666,3115,3211,3383,3180,2268,1290,7.58,0.17,0.7654,560,208,226.3,0.001,2.1206,0.001,0.16371,5.3,1.7174
OOT243,170,368,695,770,1293,2394,2764,2984,3057,2832,2606,1658,5.83,0.09,0.464,131,406,857.2,0.001,1.5674,0.001,0.20544,0.01,1.8559
OOT244,170,368,695,770,1293,2394,2764,2984,3057,2832,2606,1658,5.74,0.15,0.4649,466,130,324,0.001,2.8121,0.001,0.40125,0.01,0.6648
OOT245,170,368,695,770,1293,2394,2764,2984,3057,2832,2606,1658,5.21,0.06,0.4646,331,602,324,0.001,2.3511,0.001,0.74151,0.01,0
OOT246,170,368,695,770,1293,2394,2764,2984,3057,2832,2606,1658,4.42,0.16,0.4564,311,23.6,159,0.001,1.2447,0.001,0.46545,0.01,1.75064
OOT247,283,427,768,976,1410,2298,2618,2818,2858,3014,2712,1828,6.14,0.09,0.464,466,32.7,123,0.001,1.7518,0.001,0.08025,0.01,2.2991
OOT248,307,356,620,657,1156,2181,2492,2603,2765,2899,2387,1452,6.65,0.15,0.0003,375,47.5,741,0.001,2.5816,0.001,0.06099,0.01,1.80604
OOT249,4229,4368,4217,3948,4536,5122,5223,5623,5295,10799,4538,3783,4.61,0.24,0.0003,634,37.2,753,0.001,1.1064,0.001,0.08667,0.01,1.1634
OOT250,438,463,676,651,1103,2238,2652,2769,2882,2843,2182,1364,6.23,0.14,0.0003,364,152.3,348.7,0.001,2.3511,0.001,0.11235,0.01,0.8587
OOT251,293,399,620,630,1097,2222,2657,2803,2914,2936,2254,1392,6.23,0.16,0.6511,560,157,71.04,0.001,3.9646,0.001,1.17165,0.01,3.6287
OOT252,405,484,813,721,1348,2823,3250,3464,3508,3257,2442,1494,4.58,0.26,0.148,82,0.1,89.3,0.001,4.2873,0.001,1.36425,0.01,1.6343
OOT253,338,351,682,733,1254,2465,2847,3132,3153,2936,2563,1517,5.45,0.34,0.6757,476,75.2,71.3,0.001,4.8405,0.001,3.71076,0.01,3.1301
OOT254,434,499,855,992,1489,2761,3132,3284,3269,2916,2653,1685,6.49,0.41,0.056,464,137,56.7,0.001,2.0745,0.001,1.0272,0.01,1.0249
OOT255,442,633,1064,1416,1812,2525,2783,2928,2949,2871,2985,2083,5.82,0.25,0.0003,134,142,789,0.001,5.8086,0.001,8.12772,0.01,0.5263
OOT256,308,368,650,843,1248,2091,2422,2631,2705,2765,2549,1604,5.79,0.14,0.0003,314,125.2,258,0.001,3.12558,0.001,4.53252,0.01,3.05254
OOT257,298,544,849,967,1407,2409,2738,2945,3020,2810,2759,1852,5.94,0.13,0.131,560,97.8,159,0.001,3.1348,0.001,15.71616,0.01,3.78382
OOT258,225,235,432,337,845,2302,2743,2952,3022,2928,1589,794,6.12,0.2,0.3015,560,75.2,25.8,0.001,0.29965,0.001,4.53252,0.01,2.1606
OOT259,68,167,339,231,567,1526,1817,1933,1983,2505,1072,532,5.03,0.4,0.9489,512,45.7,126,0.001,7.6065,4.3,0.07383,0.01,0.65372
OOT260,514,610,896,1038,1590,2583,2902,3097,3251,3262,3219,2121,7,0.23,0.0003,231,32.7,13.8,0.001,8.4363,0.001,0.17976,0.01,2.61765
OOT261,443,701,1111,1351,1906,2947,3301,3424,3520,3376,3089,2090,6.85,0.19,0.0003,134,47.5,304.9,0.001,1.1064,0.001,0.28569,0.01,1.01105
OOT262,346,372,640,681,1119,2400,2840,2981,3065,2859,2172,1327,7.06,0.14,0.0003,343,62.5,461.9,0.001,2.9965,0.001,3.98361,0.01,0.8033
OOT263,314,474,744,865,1273,2121,2448,2646,2769,2386,2803,1817,4.6,0.17,0.646,321,69.1,152.36,0.001,2.1667,0.001,3.29025,0.01,1.6343
OOT264,314,474,744,865,1273,2121,2448,2646,2769,2386,2803,1817,5.88,0.1,0.6226,560,12.2,156.35,0.001,3.1809,0.001,3.32556,0.01,1.6343
OOT265,358,504,797,890,1380,2558,2954,3139,3231,2912,2780,1772,6.65,0.16,0.0003,34,626.3,685.4,0.001,2.3972,0.001,3.5952,0.01,4.0442
OOT266,431,498,757,916,1299,2078,2377,2524,2619,2742,2411,1721,5.75,0.16,0.0003,134,26.4,306.2,0.001,3.75254,0.001,8.03142,0.01,1.75064
OOT267,283,357,604,594,1104,2217,2599,2829,2961,3241,2533,1533,5.36,0.19,0.0003,343,117.4,884.9,0.001,2.9504,0.001,3.86163,0.01,2.77
OOT268,484,575,923,1192,1634,2443,2749,2936,3023,3042,3178,2200,7.12,0.44,0.0003,41,406.4,487.8,0.001,7.1916,0.001,8.03142,0.01,2.1883
OOT269,447,561,933,1243,1674,2730,3113,3199,3216,2968,2984,2104,5.15,0.2,0.0003,433,281.2,318.2,0.001,2.9043,0.001,3.96756,0.01,1.7451
OOT270,499,629,1027,1559,1892,2321,2526,2628,2662,2787,3375,2550,6.34,0.61,0.4964,343,840.8,311.1,0.001,2.51706,0.001,8.14056,0.01,0.47921
OOT271,484,575,923,1192,1634,2443,2749,2936,3023,3042,3178,2200,5.8,0.304,0.49,341,626.3,100.1,0.001,4.3795,0.001,28.87716,0.01,1.6343
OOT272,434,443,771,868,1400,2514,2878,3034,3129,3158,2685,1649,6.56,0.248,0.94668,313,174.4,248.69,0.001,8.1136,0.001,4.53252,0.01,1.44594
OOT273,452,552,965,1256,1722,2754,3079,3164,3212,3125,3119,2073,5.38,0.36,0.0003,163,0,82.36,0.001,2.5816,0.001,0.07383,0.01,2.11905
OOT274,352,461,831,1015,1522,2682,3021,3178,3188,2984,2842,1818,5.79,0.14,0.0003,311,0,159.63,0.001,7.1916,0.001,0.17976,0.01,2.31572
OOT275,422,510,843,1006,1475,2393,2678,2813,2915,2867,2798,1808,6.98,0.3,0.0003,321,49.3,671,0.001,10.8796,0.001,0.28569,0.01,0.8587
OOT276,451,565,916,1158,1549,2311,2555,2657,2725,2821,2874,1957,6.4,0.26,0.0003,343,0,601,0.001,1.3369,0.001,0.30816,0.01,0.6371
